Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\projects\telusko\templates with glob **/*.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\templates with glob **/*.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\DELL\projects\telusko\locale with glob **/*.mo.
Watching dir C:\Users\DELL\projects\telusko\travello\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1737364394.4437869
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1737364396.476632
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1737364401.5688481
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\debug.py first seen with mtime 1737364401.5749526
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1737364401.5889392
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\__init__.py first seen with mtime 1737364400.9737787
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1737364400.2021668
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\urls.py first seen with mtime 1738057669.0166416
File C:\Users\DELL\Envs\test\Lib\site-packages\django\urls\converters.py first seen with mtime 1737364401.5248895
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1737364397.4550273
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\wsgi.py first seen with mtime 1737364400.9857683
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1737364396.732404
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\formats.py first seen with mtime 1737364401.5458705
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1737364401.0355074
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1737364400.9907632
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\context.py first seen with mtime 1737364401.4849265
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1692869398.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\urls\conf.py first seen with mtime 1737364401.5238895
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1737364396.4796288
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1692869400.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\safestring.py first seen with mtime 1737364401.5598562
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\utils.py first seen with mtime 1737364401.1444058
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1737364401.1573946
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\base.py first seen with mtime 1737364401.3092518
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1692869352.0
File C:\Users\DELL\projects\telusko\travello\urls.py first seen with mtime 1738227860.9544725
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\files.py first seen with mtime 1737364401.0067477
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1692869398.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1737364401.5909374
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1737364396.7543817
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\http\request.py first seen with mtime 1737364401.469941
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1737364394.4507802
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1737364400.998755
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1737364401.053492
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1737364401.3455567
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\_os.py first seen with mtime 1737364401.5288854
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\_util.py first seen with mtime 1737623534.7447102
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1737364397.0900683
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1737364400.5854728
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1737364401.5698473
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\timezone.py first seen with mtime 1737364401.562853
File C:\Users\DELL\Envs\test\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1737622917.0392313
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1737364400.9627886
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\__init__.py first seen with mtime 1738057667.5099654
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1692869398.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1737364401.315247
File C:\Users\DELL\projects\telusko\telusko\settings.py first seen with mtime 1738577468.743836
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\move.py first seen with mtime 1737364401.0494947
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1737364401.031511
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\temp.py first seen with mtime 1737364401.0504944
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1737364396.476632
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1737364400.9667852
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1737364401.3560615
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1692869352.0
File C:\Users\DELL\projects\telusko\accounts\urls.py first seen with mtime 1737972169.5895603
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\backends\__init__.py first seen with mtime 1738057669.0297663
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1737364401.3395615
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\forms\fields.py first seen with mtime 1737364401.3610413
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\graphlib.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\forms\forms.py first seen with mtime 1737364401.3630424
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1692869398.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1737364395.2804382
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1737364401.5378773
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1692869400.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1737364400.9537969
File C:\Users\DELL\Envs\test\Lib\site-packages\django\forms\utils.py first seen with mtime 1737364401.3690338
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1737364394.4457858
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1737364401.3445573
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\backends\pillow_backend.py first seen with mtime 1738057669.0317645
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\locks.py first seen with mtime 1737364401.0484955
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1737364401.1543963
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1737364401.5029104
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\forms\formsets.py first seen with mtime 1737364401.3650377
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1737364401.3182437
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1737364401.219336
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\fields.py first seen with mtime 1738057669.013647
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1737364401.074472
File C:\Users\DELL\Envs\test\Lib\site-packages\django\apps\registry.py first seen with mtime 1737364395.2720144
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1737364399.370983
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1737364394.4477825
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\paginator.py first seen with mtime 1737364400.9797752
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1737364395.7513902
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\inspect.py first seen with mtime 1737364401.5518627
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1737364401.2702904
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1737364401.5598562
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1737364394.4607706
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1737364401.0934527
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1737364401.1464045
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1737364397.0860724
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1692869400.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1737364401.355047
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1737364401.1474037
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1737364401.326236
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1737364401.1583931
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1737364401.2473102
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1737364401.139411
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\asgiref\sync.py first seen with mtime 1737364394.996271
File C:\Users\DELL\Envs\test\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1737364401.505907
File C:\Users\DELL\Envs\test\Lib\site-packages\django\forms\widgets.py first seen with mtime 1737364401.3700335
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1737364401.3520439
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1737364396.473371
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1737364397.0870714
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1737364401.3162465
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1737364401.4869242
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1737364401.060485
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\http.py first seen with mtime 1737364401.5518627
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1737623534.403029
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1737623534.5568867
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\_binary.py first seen with mtime 1737623534.6118348
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1737364399.3619914
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\management\color.py first seen with mtime 1737364401.0884583
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\autoreload.py first seen with mtime 1737364401.4819286
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1737364401.0574875
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1737364401.0425017
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1737364401.5588567
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\decorators.py first seen with mtime 1737364401.5418737
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\cli.py first seen with mtime 1737364394.4397907
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1737364394.4587724
File C:\Users\DELL\Envs\test\Lib\site-packages\django\apps\__init__.py first seen with mtime 1737364395.2700171
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1737364397.0960631
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1737364400.9897645
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1737364401.327235
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1737364401.0375056
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\management\base.py first seen with mtime 1737364401.087459
File C:\Users\DELL\Envs\test\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1737622917.0352342
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1737364395.7493923
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1737364395.748393
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1737364401.1334157
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1737623534.6148324
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1737364401.2203362
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1737364401.307257
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1737364401.542873
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1737364401.0365071
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\transaction.py first seen with mtime 1737364401.142408
File C:\Users\DELL\Envs\test\Lib\site-packages\django\conf\__init__.py first seen with mtime 1737364395.2730153
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1737364401.003752
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1737364401.3112497
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1737364400.9547963
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1737364400.9557955
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1737364401.2822776
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1737364401.3232398
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1737364396.7513847
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1737364396.7453904
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1737364401.557858
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1737364399.3659885
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1692869398.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\templatetags\static.py first seen with mtime 1737364401.5089035
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1737364396.7503846
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\apps\config.py first seen with mtime 1737364395.2710164
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1737364401.5039093
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\http\response.py first seen with mtime 1737364401.4719396
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1737364401.5809474
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1737622917.0105932
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1737364396.748388
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\crypto.py first seen with mtime 1737364401.5378773
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\__init__.py first seen with mtime 1737364401.141409
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1737364400.9657855
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\sql.py first seen with mtime 1737364394.446784
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1737364401.571956
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1737364401.333562
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1737364396.7334006
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1737364401.5408745
File C:\Users\DELL\Envs\test\Lib\site-packages\psycopg2\_range.py first seen with mtime 1737622917.0362346
File C:\Users\DELL\Envs\test\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1737364401.507904
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1737364400.9877672
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1737364401.3345678
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1737364399.3609917
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\_typing.py first seen with mtime 1737623534.743711
